CVE_ENT,Región,Mercado,Concesionaria,VExperienciaClienteNov,VExperienciaClienteAcum,VSatisfacciónNov,VSatisfacciónAcum,VFConfianzaNov,VConfianzaAcum,VCalidadTNov,VCalidadTAcum,VAtenciónNov,VAtenciónAcum,VAparienciaFísNov,VAparienciaFísAcum,VOpiniónGeneralNov,VOpiniónGenAcum,VCortesíaNov,VCortesíaAcum,VConocimientoNov,VConocimientoAcum,VAyudaNov,AAyudaNov,VInvitaciónNov,VInvitaciónAcum,VPManejoNov,VPManejoAcum,VExperienciaPagoNov,VExperienciaPagoAcum,VProductosFinNov,VProductosFinAcum,VOpcionPagoNov,VOpciónPagoAcum,VContratoNov,VContratoAcum,VTDocsNov,VTDocsAcum,VEntregaNov,VEntregaAcum,VEntregaFechaNov,VEntregaFechaAcum,VLimpiezaNov,VLimpiezaAcum,VEstaodoNov,VEstadoAcum,VExplicaciónCarNov,VExplicaciónCarAcum,VTEntregaNov,VTEntregaAcum,VEAgendarNov,VEAgendaAcum,VLVerificaciónNov,VLVerificaciónAcum,VCompromisosNov,VCompromisosAcum,VSeguimientoNov,VSeguimientoAcum,VQuejasNov,VQuejasAcum,VVelocidadQuejasNov,VVelocidadQuejasAcum,VEncantoNov,VEncantoAcum,VCompartirNov,VCompartirAcum
9,M1 - M1,A - A,M1053,89.6,72.8,78.1,75.5,90.6,77.5,96.9,86.2,84.4,77.1,71.9,73.5,81.2,80.4,91.7,62.9,50,33.2,66.7,44.1,100,58.2,100,78.6,90.6,70.1,91.7,46.6,91.7,47.3,75,34.1,83.3,33.5,81.2,68.7,83.3,6,91.7,59.1,58.3,56.7,58.3,50.3,83.3,19.2,58.3,33.8,100,94.1,96.9,70.1,75,75.4,62.5,81.9,66.7,22,93.8,76.1,93.8,71.5
9,M1 - M1,A - A,M1301,79.7,66.2,87.5,72.2,84.4,73.5,90.6,82,65.6,72.6,53.1,67.5,90.6,73.5,100,64.2,75,38.1,83.3,39.6,100,54.6,50,72.4,81.2,66.6,83.3,39.2,83.3,41.3,83.3,38.5,83.3,31.5,90.6,62.6,91.7,16.9,83.3,54.2,66.7,56.6,83.3,49.2,75,26.1,58.3,25,100,91.6,71.9,64.8,75,67.7,75,77.9,75,0.6,71.9,68.9,71.9,61.1
9,M1 - M1,A - A,M1338,93.8,76.5,87.5,77.5,100,80.7,100,88.7,87.5,79.5,100,73,100,81,-,58.3,-,39.2,-,33.5,-,50,100,70.1,100,72.4,-,47.1,-,45.5,-,37.9,-,31.4,100,73.5,-,20.5,-,50,-,51.2,-,47.2,-,26.8,-,22,100,93.3,87.5,73.7,100,82.8,100,82.1,-,10.5,87.5,81.2,87.5,77.2
15,M1 - M1,A - A,M1413,-,71.3,-,75,-,70,-,78.1,-,83.8,-,70,-,83.5,-,61.1,-,32.4,-,38.9,-,47.1,-,76,-,65.8,-,49.4,-,56.7,-,43.5,-,31.2,-,67.5,-,23.8,-,63.8,-,61.5,-,46.9,-,31.2,-,16.7,-,92.3,-,68.2,-,73.6,-,84.9,-,32.8,-,77.1,-,65.7
9,M1 - M1,A - A,M1474,100,82,100,82.1,93.8,78.9,100,85.2,100,87.2,100,83.6,100,90.6,-,61.2,-,33.1,-,35,-,50.6,100,84.6,100,80.2,-,51.4,-,55.8,-,50,-,45.7,100,79.6,-,21.9,-,52.3,-,54.3,-,45.4,-,35,-,50.6,100,98.4,100,78.4,100,92.9,100,83.1,-,39.6,100,84.4,100,79.2
9,M1 - M1,A - A,M1479,97.5,79.1,100,77.1,95,79.9,100,86.4,93.8,81.4,95,78.1,100,84.7,-,63.6,-,29.7,-,37.8,-,55.7,100,82.6,100,81.4,-,47.6,-,47.5,-,40.6,-,45.1,95,76.5,75,4,100,52.1,100,51.6,100,52.9,100,25.4,100,22.1,100,94.3,100,75.2,80,87.3,100,80.3,-,29.3,95,80.7,95,75.9
9,M1 - M1,A - A,M1493,100,86.7,100,85.8,100,87.6,100,90.5,100,90.3,100,84.5,100,91.2,-,77.2,-,38.2,-,48.5,-,58.8,100,86.6,100,87.1,-,58.8,-,58.6,-,58.2,-,60.9,100,87.1,-,16.5,-,63.6,-,69,-,43.9,-,40.8,-,59,100,96.6,100,85.6,100,93.7,100,85.9,-,45.7,100,86.7,100,82.7
9,M1 - M1,A - A,M1517,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,M1 - M1,A - A,M1524,-,83.8,-,85.2,-,85.8,-,88.8,-,87.3,-,77.7,-,91.3,-,83.6,-,68,-,65.6,-,61.7,-,74.9,-,78.6,-,56.2,-,63.6,-,59.6,-,50.5,-,82.8,-,56.1,-,59.2,-,59.9,-,67.3,-,43.2,-,23.6,-,94.3,-,81.6,-,80.7,-,84.6,-,27.8,-,87.6,-,81
15,M1 - M1,A - A,M1606,81.9,71.2,91.7,73.2,58.3,68.1,91.7,78.8,91.7,77.8,83.3,64.6,100,84.3,-,65.4,-,33.8,-,35.3,-,44.1,100,75.2,33.3,67.1,0,44.4,50,50.5,75,42.9,37.5,36.6,91.7,64.2,75,22.5,75,49.2,75,54.9,75,47.3,0,30.6,75,36.2,100,93.3,100,71.2,100,73.1,100,79.4,-,6.1,83.3,72.1,83.3,68.4
15,M1 - M1,A - A,M1697,95.8,75.4,100,74.6,100,80.3,100,85.3,100,76.9,95,73.9,100,81.2,-,64.7,-,24.1,-,42.9,-,56.9,100,72.7,100,73.5,-,38.7,-,45.8,-,50,-,32.1,100,73.1,-,25,-,55.5,-,62.8,-,48.2,-,32.3,-,37.5,100,98.6,95,72.2,100,78.9,60,78,100,28.6,100,77.8,80,74.8
15,M1 - M1,B - B,M1221,83.6,85.2,83.3,83.4,88.9,85.6,83.3,90.1,77.8,85.8,83.3,82.4,91.7,88.7,58.3,63.5,0,34.6,25,42.2,0,48.9,100,78.3,73.6,83.8,82.1,56.5,75,58.4,57.1,55.6,57.1,51.5,81.9,84.9,64.3,43,75,56.1,89.3,59.9,75,49,78.6,43.4,50,32.8,100,95.4,86.1,83.6,77.8,90.6,83.3,84.2,83.3,33.4,86.1,87.7,81.9,82.6
13,M1 - M1,B - B,M1333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,M1 - M1,B - B,M1468,33.3,72.8,33.3,75,33.3,77.5,91.7,85.2,33.3,73.9,33.3,70.8,41.7,79,-75,60.8,-75,42.2,-100,46.9,-100,51.7,33.3,74.7,33.3,72,-100,47.9,-100,45.3,-100,44.8,-100,46,33.3,70.2,-100,13.8,-100,68.4,-100,63.5,-100,58.2,-100,25.7,-100,25.3,66.7,93.7,33.3,69.6,66.7,75.2,100,84.1,-,16.8,33.3,77.9,25,68.2
9,M1 - M1,B - B,M1477,100,78.9,100,77.9,75,84.2,100,89.6,100,78,100,75.8,100,83.1,-,36.8,-,16.7,-,19.7,-,44.7,100,83.1,100,75.1,-,41.9,-,44,-,28.9,-,31.2,100,78.9,-,4.8,-,50.5,-,50,-,45.2,-,11.2,-,20.8,100,94.9,100,77.9,0,84.2,100,68.5,-,57,100,80,100,78.4
15,M1 - M1,B - B,M1505,-62.5,78.6,-100,75.7,0,75.2,0,84.4,-75,81.9,0,79.9,-100,83,0,51.1,0,21.6,0,35.7,0,53.8,0,84.3,75,78.9,0,42.2,0,45.3,0,35.6,0,20.2,-100,79.8,-75,8,-100,40,-75,51,0,26,0,27,0,32.9,0,95.1,-75,79.4,100,89,0,76.1,-100,25,-75,78.7,-100,71.8
